timestamp,actor,category,description
2026-02-09T12:41:47.485039+00:00,Homeowner,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 2.0 min (applied immediately)
2026-02-09T12:38:02.196947+00:00,Homeowner,Moisture Probes,"Gophr 2ac860 (FluxOpenHome Gophr) — Removed zones: switch.irrigation_ctrl_v2_793a8c_zone_10, switch.irrigation_ctrl_v2_793a8c_zone_5"
2026-02-09T12:37:41.620968+00:00,Homeowner,Moisture Probes,"Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_10, switch.irrigation_ctrl_v2_793a8c_zone_5"
2026-02-09T12:33:57.309015+00:00,Homeowner,Moisture Probes,"Gophr 2ac860 (FluxOpenHome Gophr) — Removed zones: switch.irrigation_ctrl_v2_793a8c_zone_10, switch.irrigation_ctrl_v2_793a8c_zone_5"
2026-02-09T12:31:55.663770+00:00,Homeowner,Moisture Probes,"Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_10, switch.irrigation_ctrl_v2_793a8c_zone_5"
2026-02-09T12:27:48.825676+00:00,Homeowner,Moisture Probes,"Gophr 2ac860 (FluxOpenHome Gophr) — Removed zones: switch.irrigation_ctrl_v2_793a8c_zone_10, switch.irrigation_ctrl_v2_793a8c_zone_5"
2026-02-09T12:27:35.671114+00:00,Homeowner,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_10
2026-02-09T12:22:11.548550+00:00,Management,Schedule,Set 793A8C Zone 15 Duration: 1.0 -> 2
2026-02-09T12:22:05.779823+00:00,Management,Schedule,Set 793A8C Zone 14 Duration: 1.0 -> 2
2026-02-09T12:22:03.228928+00:00,Management,Schedule,Set 793A8C Zone 11 Duration: 1.0 -> 2
2026-02-09T12:21:59.443390+00:00,Management,Schedule,Set 793A8C Zone 13 Duration: 1.0 -> 2
2026-02-09T12:21:52.762897+00:00,Management,Schedule,Set 793A8C Zone 12 Duration: 1.0 -> 2
2026-02-09T12:21:19.932137+00:00,Homeowner,Schedule,Set 793A8C Zone 10 Duration: 1.0 -> 2
2026-02-09T12:21:13.362317+00:00,Homeowner,Schedule,Set 793A8C Zone 10 Duration: 1.0 -> 1
2026-02-09T12:21:09.942935+00:00,Homeowner,Schedule,Set 793A8C Zone 9 Duration: 1.0 -> 2
2026-02-09T12:21:01.873025+00:00,Homeowner,Schedule,Set 793A8C Zone 6 Duration: 1.0 -> 2
2026-02-09T12:20:54.244386+00:00,Homeowner,Schedule,Set 793A8C Zone 5 Duration: 1.0 -> 2
2026-02-09T12:20:52.020736+00:00,Homeowner,Schedule,Set 793A8C Zone 4 Duration: 1.0 -> 2
2026-02-09T12:20:46.574051+00:00,Homeowner,Schedule,Set 793A8C Zone 2 Duration: 1.0 -> 2
2026-02-09T12:20:39.781306+00:00,Homeowner,Schedule,Set 793A8C Zone 3 Duration: 2.0 -> 2
2026-02-09T12:20:36.992433+00:00,Homeowner,Schedule,Set 793A8C Zone 2 Duration: 1.0 -> 1
2026-02-09T12:20:34.699339+00:00,Homeowner,Schedule,Set 793A8C Zone 1 Duration: 1.0 -> 2
2026-02-09T12:17:56.465081+00:00,Homeowner,Moisture Probes,Sleep enabled for Gophr 2ac860 (FluxOpenHome Gophr) (applied immediately)
2026-02-09T12:17:06.353158+00:00,Homeowner,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_5
2026-02-09T12:16:10.868664+00:00,Homeowner,Moisture Probes,Sleep disabled for Gophr 2ac860 (FluxOpenHome Gophr) (applied immediately)
2026-02-09T12:08:01.644156+00:00,Homeowner,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.0 min (pending wake)
2026-02-09T12:01:43.041102+00:00,Management,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 5.0 min (pending wake)
2026-02-09T11:59:22.768754+00:00,Management,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 5.0 min (applied immediately)
2026-02-09T11:51:33.752678+00:00,Homeowner,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — entity update (no changes)
2026-02-09T11:38:11.312899+00:00,Homeowner,Moisture Probes,Sleep Now pressed for Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:38:07.550100+00:00,Homeowner,Moisture Probes,Sleep enabled for Gophr 2ac860 (FluxOpenHome Gophr) (applied immediately)
2026-02-09T11:37:20.577771+00:00,Homeowner,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.0 min (applied immediately)
2026-02-09T11:36:41.677386+00:00,Homeowner,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — entity update (no changes)
2026-02-09T11:34:11.191841+00:00,Homeowner,Moisture Probes,Sleep disabled for Gophr 2ac860 (FluxOpenHome Gophr) (applied immediately)
2026-02-09T11:34:09.055033+00:00,Homeowner,Moisture Probes,Sleep enabled for Gophr 2ac860 (FluxOpenHome Gophr) (applied immediately)
2026-02-09T11:30:15.980608+00:00,Homeowner,Moisture Probes,"Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_3, switch.irrigation_ctrl_v2_793a8c_zone_7"
2026-02-09T11:25:38.018741+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:24:50.863272+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:23:32.467461+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:22:23.352457+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:22:19.512329+00:00,Homeowner,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — entity update (no changes)
2026-02-09T11:21:53.594596+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:20:04.549340+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T11:09:11.550866+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T10:59:07.707680+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T10:58:26.173142+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T10:55:53.292789+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T10:54:39.071590+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T09:54:47.818110+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T09:46:46.953979+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Schedule Enabled: off -> on
2026-02-09T09:46:41.873187+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Schedule Enabled: on -> off
2026-02-09T09:44:50.403585+00:00,Management,Moisture Probes,Apply Factors to Schedule: Enabled -> Enabled
2026-02-09T09:44:45.932784+00:00,Management,Moisture Probes,Apply Factors to Schedule: Disabled -> Disabled
2026-02-09T09:24:28.872520+00:00,Management,Schedule,Set 793A8C Zone 7 Duration: 1.0 -> 2
2026-02-09T09:23:35.082908+00:00,Management,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_7
2026-02-09T09:23:02.633600+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 4: unknown -> 9:00 PM
2026-02-09T09:22:55.127311+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 3: 1:25 AM -> 1:00 PM
2026-02-09T09:22:47.366392+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 2: 1:05 AM -> 10:00 AM
2026-02-09T09:22:39.220773+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 1: 4:17 AM -> 5:00 AM
2026-02-09T09:19:00.751509+00:00,Homeowner,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 5.0 min (pending wake)
2026-02-09T09:16:52.673094+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 1: 3:27 AM -> 4:17 AM
2026-02-09T09:06:28.279421+00:00,Management,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 10.0 min (pending wake)
2026-02-09T08:55:36.426042+00:00,Homeowner,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 2.0 min (pending wake)
2026-02-09T08:36:31.028028+00:00,Management,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.0 min (pending wake)
2026-02-09T08:32:49.701321+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 8: off -> off
2026-02-09T08:32:43.954898+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 8: off -> on
2026-02-09T08:32:40.135082+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 15: off -> on
2026-02-09T08:32:36.178663+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 16: off -> on
2026-02-09T08:32:33.980877+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 14: off -> on
2026-02-09T08:32:33.361690+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 13: off -> on
2026-02-09T08:32:19.927685+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 3: off -> on
2026-02-09T08:32:17.082475+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 1: off -> on
2026-02-09T08:32:10.794139+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Enable Zone 1: off -> off
2026-02-09T08:17:47.910519+00:00,Management,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 2.0 min (applied immediately)
2026-02-09T08:16:29.744136+00:00,Management,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.0 min (pending wake)
2026-02-09T08:12:43.404553+00:00,Management,Moisture Probes,Queued sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 2.0 min (pending wake)
2026-02-09T08:10:37.581753+00:00,Management,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.5 min (applied immediately)
2026-02-09T08:10:29.149621+00:00,Management,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.5 min (applied immediately)
2026-02-09T08:10:20.303625+00:00,Management,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 1.5 min (applied immediately)
2026-02-09T08:09:22.939504+00:00,Homeowner,System,"Created HA dashboard '/flux-irrigation' (4 views, 48 cards)"
2026-02-09T07:11:31.919242+00:00,Management,Moisture Probes,Updated probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T06:57:16.227646+00:00,Management,Moisture Probes,Set sleep duration for Gophr 2ac860 (FluxOpenHome Gophr): 90s (applied immediately)
2026-02-09T06:39:46.843627+00:00,Management,Weather Rules,Humidity — Disabled
2026-02-09T06:39:46.843181+00:00,Management,Weather Rules,Cool Temperature — Disabled
2026-02-09T06:30:45.456850+00:00,Management,Zone Control,Emergency stop — all zones
2026-02-09T06:25:12.222149+00:00,Homeowner,Issues,Reported Severe Issue: MY PUMP EXPLODED...
2026-02-09T06:24:28.485038+00:00,Management,Schedule,Set 793A8C Schedule Start Time 3: unknown -> 1:25 AM
2026-02-09T06:24:06.300940+00:00,Management,Moisture Probes,Updated probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T06:14:46.372973+00:00,Management,Moisture Probes,Updated probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T06:03:43.590858+00:00,Management,Schedule,Set 793A8C Zone 5 Duration: 18.0 -> 1
2026-02-09T06:03:39.843242+00:00,Management,Schedule,Set 793A8C Zone 4 Duration: 18.0 -> 1
2026-02-09T06:03:34.472205+00:00,Management,Schedule,Set 793A8C Zone 1 Duration: 1.0 -> 1
2026-02-09T06:03:20.455111+00:00,Management,Schedule,Set 793A8C Schedule Start Time 2: unknown -> 1:05 AM
2026-02-09T06:03:05.326692+00:00,Management,Zone Control,Stopped Irrigation Ctrl V2 793A8C Zone 6
2026-02-09T06:00:24.575224+00:00,Management,Schedule,Set 793A8C Zone 3 Duration: 1.0 -> 2
2026-02-09T06:00:20.108605+00:00,Management,Schedule,Set 793A8C Zone 2 Duration: 1.0 -> 1
2026-02-09T06:00:14.625310+00:00,Management,Schedule,Set 793A8C Zone 1 Duration: 1.0 -> 1
2026-02-09T05:59:34.498456+00:00,Homeowner,Device Config,Selected device: 8379338971242fa9f6dfec4d49a5b112
2026-02-09T05:49:33.320179+00:00,Management,Schedule,Set 793A8C Schedule Start Time 2: 7:50 PM -> 00:50
2026-02-09T05:49:23.348540+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 00:49 -> 00:49
2026-02-09T05:49:04.043531+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 12:48 AM -> 00:49
2026-02-09T05:47:57.139189+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 12:47 AM -> 12:48 AM
2026-02-09T05:47:48.746596+00:00,Management,Schedule,Set 793A8C Zone 5 Duration: 1.0 -> 30
2026-02-09T05:47:42.745441+00:00,Management,Schedule,Set 793A8C Zone 4 Duration: 1.0 -> 30
2026-02-09T05:47:35.117976+00:00,Management,Schedule,Set 793A8C Zone 2 Duration: 1.0 -> 30
2026-02-09T05:47:25.026098+00:00,Management,Schedule,Set 793A8C Zone 3 Duration: 1.0 -> 30
2026-02-09T05:47:19.492978+00:00,Management,Schedule,Set 793A8C Zone 1 Duration: 1.0 -> 30
2026-02-09T05:43:40.192588+00:00,Management,Zone Control,Stopped Irrigation Ctrl V2 793A8C Zone 1
2026-02-09T05:43:24.744917+00:00,Management,Zone Control,Started Irrigation Ctrl V2 793A8C Zone 1
2026-02-09T05:43:14.990045+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 12:43 AM -> 12:44 AM
2026-02-09T05:43:02.946322+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 12:25 AM -> 12:43 AM
2026-02-09T05:41:15.824832+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Schedule Enabled: unavailable -> on
2026-02-09T05:16:16.914022+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Schedule Sunday: off -> on
2026-02-09T05:16:14.578576+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Schedule Sunday: on -> off
2026-02-09T05:15:53.716248+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 11:56 PM -> 12:16 AM
2026-02-09T05:15:25.539378+00:00,Management,Moisture Probes,Moisture probes: Enabled -> Enabled
2026-02-09T05:15:20.051056+00:00,Management,Moisture Probes,Moisture probes: Disabled -> Disabled
2026-02-09T05:15:07.418587+00:00,Management,Moisture Probes,Updated probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T05:14:56.803114+00:00,Management,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — Removed zones: switch.irrigation_ctrl_v2_793a8c_zone_1
2026-02-09T05:14:56.802882+00:00,Management,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_3
2026-02-09T05:01:52.027007+00:00,Management,Moisture Probes,Moisture probes: Enabled -> Enabled
2026-02-09T05:01:40.686377+00:00,Management,Moisture Probes,Apply Factors to Schedule: Enabled -> Enabled
2026-02-09T05:01:34.664795+00:00,Management,Moisture Probes,Apply Factors to Schedule: Disabled -> Disabled
2026-02-09T05:01:24.949813+00:00,Management,Moisture Probes,Moisture probes: Disabled -> Disabled
2026-02-09T04:57:18.584559+00:00,Management,Moisture Probes,Apply Factors to Schedule: Enabled -> Enabled
2026-02-09T04:57:10.629755+00:00,Management,Moisture Probes,Apply Factors to Schedule: Disabled -> Disabled
2026-02-09T04:55:08.416450+00:00,Management,Schedule,Set 793A8C Schedule Start Time 1: 11:50 PM -> 11:56 PM
2026-02-09T04:48:49.841967+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 1: 11:45 PM -> 11:50 PM
2026-02-09T04:44:47.796301+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 1: 11:44 -> 11:45 PM
2026-02-09T04:43:43.161069+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 1: 11:14 PM -> 11:44
2026-02-09T04:13:22.198268+00:00,Homeowner,Moisture Probes,Apply Factors to Schedule: Enabled -> Enabled
2026-02-09T04:12:29.112565+00:00,Homeowner,Schedule,Set 793A8C Schedule Start Time 1: 7:35 PM -> 11:14 PM
2026-02-09T03:23:46.334903+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Auto Advance: off -> on
2026-02-09T03:23:42.588506+00:00,Management,Zone Control,Started Irrigation Ctrl V2 793A8C Zone 1
2026-02-09T03:14:44.763937+00:00,Management,Zone Control,Started Irrigation Ctrl V2 793A8C Zone 1
2026-02-09T03:14:41.318168+00:00,Management,Schedule,Set Irrigation Ctrl V2 793A8C Auto Advance: off -> on
2026-02-09T02:54:57.315800+00:00,Management,Weather Rules,"Cool Temperature — Cool Threshold (C): -7 -> 10, Cool Threshold (F): 20 -> 50"
2026-02-09T02:40:33.439124+00:00,Management,Zone Control,Started Irrigation Ctrl V2 793A8C Zone 1
2026-02-09T02:36:43.259681+00:00,Management,Weather Rules,"Cool Temperature — Cool Threshold (C): 15 -> -7, Cool Threshold (F): 60 -> 20"
2026-02-09T02:36:04.129163+00:00,Management,Moisture Probes,Root Zone Optimal (%): 45 -> 55
2026-02-09T02:34:52.100063+00:00,Management,Moisture Probes,Gophr 2ac860 (FluxOpenHome Gophr) — Added zones: switch.irrigation_ctrl_v2_793a8c_zone_1
2026-02-09T01:48:35.751732+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T01:48:30.819161+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T01:41:33.440456+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T01:33:04.189766+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T01:32:42.644510+00:00,Homeowner,Moisture Probes,Added probe: Gophr 2ac860 (FluxOpenHome Gophr)
2026-02-09T00:52:02.728565+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 1
2026-02-09T00:50:59.626017+00:00,Homeowner,Moisture Probes,Added probe: Gophr 1
2026-02-09T00:50:27.732203+00:00,Homeowner,Moisture Probes,Removed probe: Gophr 1
2026-02-09T00:45:19.289602+00:00,Management,Zone Control,Started Irrigation Ctrl V2 793A8C Zone 1
2026-02-09T00:34:18.954643+00:00,Homeowner,Moisture Probes,Moisture probes: Enabled -> Enabled
2026-02-09T00:30:43.921493+00:00,Homeowner,Moisture Probes,Added probe: Gophr 1
2026-02-08T23:56:59.795762+00:00,Homeowner,Device Config,Weather: Enabled
2026-02-08T23:56:57.899239+00:00,Homeowner,Device Config,Weather entity: (none) -> weather.forecast_home
2026-02-08T23:55:23.298355+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:54:47.265316+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:54:10.894814+00:00,Homeowner,Device Config,Selected device: 8379338971242fa9f6dfec4d49a5b112
2026-02-08T23:46:36.555321+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:45:54.135717+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:43:24.462633+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:40:26.438341+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:39:16.490691+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:39:10.938750+00:00,Homeowner,Connection Key,Generated new connection key
2026-02-08T23:32:26.195694+00:00,Homeowner,Connection Key,Connection mode: direct -> nabu_casa
2026-02-08T23:32:26.195522+00:00,Homeowner,Connection Key,Last name: (empty) -> Guidish
2026-02-08T23:32:26.195345+00:00,Homeowner,Connection Key,First name: (empty) -> Doug
2026-02-08T23:32:26.195159+00:00,Homeowner,Connection Key,Phone: (empty) -> [phone]
2026-02-08T23:32:26.194939+00:00,Homeowner,Connection Key,ZIP: (empty) -> 32765
2026-02-08T23:32:26.194697+00:00,Homeowner,Connection Key,State: (empty) -> FL
2026-02-08T23:32:26.194487+00:00,Homeowner,Connection Key,City: (empty) -> Oviedo
2026-02-08T23:32:26.194290+00:00,Homeowner,Connection Key,"Address: (empty) -> 515 Superior Commerce Point, Suite 1125"
2026-02-08T23:32:26.194050+00:00,Homeowner,Connection Key,Property label: (empty) -> FLUX Office
2026-02-08T23:32:26.193812+00:00,Homeowner,Connection Key,URL: (empty) -> https://mdglcb1bpuy6yu5ygnrottmbr9xg4pto.ui.nabu.casa
2026-02-08T23:32:26.193395+00:00,Homeowner,Connection Key,Generated new connection key
